ts,name,n_auto,n_manual,added,removed
2026-07-08T15:38:06,AIR175_S04_5,26,28,3 22 39 60 95 155 176 215 239 296 317 355 377 404 470 530 549,18 36 58 94 154 174 216 235 294 315 358 380 469 534 551
2026-07-08T15:42:10,AIR175_S05_1,27,27,5 25 77 131 201 228 260 309 326 374 398 432 457 477 494 511 527 538 552 575 600,7 23 76 136 200 225 259 307 325 372 394 429 455 475 492 509 528 542 549 573 599
2026-07-08T15:44:29,AIR175_S05_10,21,22,9 37 101 117 142 152 170 253 287 313 343 585 596,8 36 100 116 141 146 155 285 314 342 582 597
2026-07-08T15:46:53,AIR175_S05_11,24,25,98 124 151 175 200 245 269 294 319 345 368 475 499 607,100 127 152 176 202 246 271 295 323 346 369 472 498
2026-07-08T15:47:34,AIR175_S05_12,23,24,1 26 107 161 253 436 516 600,24 106 159 254 434 513 597
2026-07-08T15:48:16,AIR175_S05_13,23,23,20 161 289 317 339 422 457 527 558 586,17 160 288 316 338 420 456 529 561 588
2026-07-08T15:48:52,AIR175_S05_14,21,22,186 241 324 373 455 479 502 548 599,188 242 323 372 457 480 504 550
2026-07-08T15:49:52,AIR175_S05_9,20,22,29 52 69 87 113 147 184 207 366 386 449 470 496 518 569 595,28 50 66 85 111 145 182 364 387 469 494 517 568 593
2026-07-08T15:50:21,AIR175_S05_15,23,23,25 152 230 308 434 461 518,24 153 228 307 433 462 519
2026-07-08T15:50:58,AIR175_S05_16,23,23,53 252 284 327 356 377 503 528 554 581,54 251 283 326 354 376 505 529 553 580
2026-07-08T15:53:32,AIR175_S05_8,24,25,18 36 91 122 148 247 287 374 383 393 466 491 519 557 604,16 35 89 120 145 246 288 375 385 395 464 493 518 556
2026-07-08T15:54:43,AIR175_S05_7,25,27,2 25 39 52 65 78 98 110 216 235 258 277 292 322 344 366 389 413 437 457 475 493 532 565 586 607,4 23 38 51 63 77 97 108 213 232 254 276 293 321 342 364 385 409 435 455 473 492 563 585
2026-07-08T15:55:20,AIR175_S05_17,22,22,41 95 281 309 388 415 443 469 496 582,38 97 279 308 390 413 441 468 498 581
2026-07-08T15:56:02,AIR175_S05_18,22,23,12 108 134 158 240 266 296 329 391 445 554 582 606,11 109 133 159 241 267 297 327 393 447 556 584
2026-07-08T15:56:53,AIR175_S05_6,23,23,46 124 263 287 363 387 400 447 481 540 560 581,43 125 261 288 362 385 401 446 480 538 558 580
2026-07-08T15:59:04,AIR175_S05_5,24,27,42 64 81 104 132 154 183 202 220 237 258 274 289 312 333 363 397 428 454 474 487 543 554 580 602,38 61 78 101 130 151 182 199 216 235 256 273 285 329 361 426 452 472 486 545 555 578
2026-07-08T15:59:58,AIR175_S05_45,11,12,14 41 67 95 149 182 330 360 594,12 38 65 93 148 177 331 589
2026-07-08T16:01:13,AIR175_S05_44,22,22,5 62 167 192 481 563 593,7 63 168 191 480 566 594
2026-07-08T16:02:08,AIR175_S05_43,21,21,16 42 99 126 188 218 246 328 354 412 441 470 497 525 553,18 45 100 128 189 217 247 331 357 413 443 471 498 527 552
2026-07-08T16:02:48,AIR175_S05_42,19,20,16 83 114 200 261 315 345 377 408 494 520 548 602,18 84 115 202 262 318 346 378 409 495 521 549
2026-07-08T16:03:35,AIR175_S05_41,22,22,144 306 337 471 500 530 562 588,142 308 334 470 501 529 561 589
2026-07-08T16:05:30,AIR175_S05_19,24,24,27 82 107 132 178 201 255 279 405 432 458 538,26 80 108 131 179 199 253 278 406 430 457 539
2026-07-08T16:06:16,AIR175_S05_40,22,22,18 98 126 153 239 290 315 341 367 394 451 481 507 589,17 99 127 152 237 291 316 340 366 395 452 480 506 590
2026-07-08T16:08:11,AIR175_S05_4,20,22,1 35 60 92 128 163 250 279 301 321 497 521 544 598,34 57 91 131 155 246 277 300 496 519 540 596
2026-07-08T16:08:23,AIR175_S05_4,20,23,1 35 60 92 128 163 250 279 301 321 497 521 544 562 598,34 57 91 131 155 246 277 300 496 519 540 596
2026-07-08T16:08:38,AIR175_S05_4,20,24,1 35 60 92 128 163 250 279 301 321 497 521 544 562 575 598,34 57 91 131 155 246 277 300 496 519 540 596
2026-07-08T16:09:10,AIR175_S05_4,20,23,1 35 60 92 128 163 250 279 301 321 338 373 394 497 521 544 562 598,34 57 91 131 155 246 277 300 340 372 393 496 519 540 596
2026-07-08T16:10:11,AIR175_S05_2,15,16,15 46 136 158 177 223 244 272,12 132 152 179 221 242 270
2026-07-08T16:13:21,AIR175_S05_2,15,15,15 136 158 177 223 244 272,12 132 152 179 221 242 270
2026-07-08T16:15:00,AIR175_S05_20,22,23,15 36 58 84 108 133 160 188 215 269 320 457 515 548 576 603,14 37 59 85 110 134 161 189 216 270 321 458 517 547 574
2026-07-08T16:15:33,AIR175_S05_21,21,23,0 143 223 253 282 366 396 579,142 225 254 281 367 397
2026-07-08T16:16:09,AIR175_S05_22,22,22,28 123 150 257 282 311 363 468 517 595,29 124 151 258 284 310 364 472 519 596
2026-07-08T16:17:02,AIR175_S05_23,23,23,11 36 60 86 142 168 198 221 293 317 352 379 407 434 533 560 587,12 37 62 87 140 169 197 222 292 319 353 381 406 435 534 561 589
2026-07-08T16:18:14,AIR175_S05_24,23,23,7 36 61 86 112 139 164 190 219 250 276 299 325 352 381 406 433 457 482 565,9 37 64 88 113 141 166 192 222 251 279 300 326 354 382 408 435 458 484 564
2026-07-08T16:18:56,AIR175_S05_25,23,24,7 35 61 85 114 222 248 272 378 478 560 607,9 37 62 87 113 224 249 274 377 479 561
2026-07-08T16:20:07,AIR175_S05_39,22,23,72 97 152 179 203 231 282 309 338 388 416 501 529 578 602,73 95 151 178 201 229 283 310 339 391 417 504 528 579
2026-07-08T16:20:58,AIR175_S05_38,23,23,69 97 124 152 177 280 303 516 542 570,71 96 125 153 178 281 305 518 544 571
2026-07-08T16:21:06,AIR175_S05_38,23,23,69 97 124 152 177 280 303 383 410 516 542 570,71 96 125 153 178 281 305 384 411 518 544 571
2026-07-08T16:21:39,AIR175_S05_37,23,23,144 171 198 225 252 384 409 435 462,145 172 200 224 254 382 411 434 461
2026-07-08T16:22:20,AIR175_S05_36,23,23,41 66 95 124 177 204 256 279 383 410 468 491 515 566 594,43 69 96 125 178 206 257 281 384 411 469 493 516 567 595
2026-07-08T16:23:07,AIR175_S05_35,21,22,1 52 80 260 341 398 484 538,51 79 258 342 399 485 539
2026-07-08T16:23:59,AIR175_S05_26,21,22,0 52 80 109 224 275 329 357 387 503 528 554 580,53 81 108 225 276 330 358 388 504 529 555 582
2026-07-08T16:24:35,AIR175_S05_27,20,21,0 26 53 142 202 231 262 469 495 518,25 54 143 201 232 259 470 496 520
2026-07-08T16:25:13,AIR175_S05_28,21,22,2 88 228 251 389 419 447 531,89 230 253 390 420 448 533
2026-07-08T16:26:03,AIR175_S05_29,22,22,9 34 183 211 237 262 290 316 425 511 566 593,8 33 185 212 238 263 289 318 426 512 568 592
2026-07-08T16:27:27,AIR175_S05_3,21,21,17 59 77 95 121 152 193 225 262 312 343 376 485 507 539 566 597,19 56 78 93 119 149 190 222 259 311 344 375 483 505 536 565 593
2026-07-08T16:28:15,AIR175_S05_34,21,21,97 127 156 183 210 294 350 377 408 467 496 554 581,98 128 159 186 211 296 351 379 407 469 497 556 583
2026-07-08T16:29:29,AIR175_S05_33,22,23,35 89 228 254 280 302 330 383 411 439 462 490 575 602,37 91 229 256 281 304 333 384 412 440 463 491 574
2026-07-08T16:30:05,AIR175_S05_32,21,21,20 76 134 238 469 556,21 77 135 240 467 557
2026-07-08T16:30:35,AIR175_S05_31,22,22,76 129 156 213 298 356 385 456 599,77 130 157 214 300 355 384 458 597
2026-07-08T16:32:08,AIR175_S05_30,20,21,63 87 113 166 333 417 453 485 521 576 603,62 88 112 165 332 418 451 482 518 573
2026-07-08T16:33:40,AIR175_S05_30,20,21,8 36 63 86 139 222 274 328 353 415 450 547 574 600,10 37 62 88 140 223 275 332 355 418 451 550 573
2026-07-08T16:40:52,AIR175_S07_01,25,25,113 134 158 182 203 231 257 274 301 330 359 386 412 450 479 531 555 574,112 132 157 179 201 229 256 273 299 329 357 411 449 477 530 553 572 599
2026-07-08T16:41:25,AIR175_S07_01,25,26,113 134 158 182 203 231 257 274 301 330 359 386 412 450 479 531 555 574 601,112 132 157 179 201 229 256 273 299 329 357 411 449 477 530 553 572 599
2026-07-08T16:41:55,AIR175_S07_01,25,27,96 113 134 158 182 203 231 257 274 301 330 359 386 412 450 479 531 555 574 601,112 132 157 179 201 229 256 273 299 329 357 411 449 477 530 553 572 599
2026-07-08T16:45:08,AIR175_S07_02,27,29,0 25 53 76 118 134 189 217 236 269 285 301 318 346 380 404 445 470 498 520 540 559 578 590,22 49 74 116 133 186 215 233 267 284 298 315 343 376 403 441 467 494 518 536 558 575
2026-07-08T16:47:24,AIR175_S07_03,22,22,8 47 68 105 130 195 222 253 274 300 329 360 383 424 451 479 502 532,7 46 65 102 129 191 220 251 273 297 327 357 382 421 449 475 501 527
2026-07-08T16:48:02,AIR175_S07_03,22,22,8 47 68 105 130 195 222 253 274 300 329 360 383 424 451 479 502 532 584,7 46 65 102 129 191 220 251 273 297 327 357 382 421 449 475 501 527 582
2026-07-08T16:50:20,AIR175_S07_04,21,22,32 57 159 186 237 258 318 342 377 401 468 492 519 531 559 596,31 54 160 187 235 257 317 340 400 467 491 520 530 561 595
2026-07-08T16:52:26,AIR175_S07_05,22,23,36 62 138 197 227 304 341 363 407 444 468 498 519 533 545 569 593,35 63 139 198 225 305 342 361 404 443 465 497 518 537 570 594
2026-07-08T16:52:59,AIR175_S07_05,22,23,36 62 138 197 227 304 341 365 407 444 468 498 519 533 545 569 593,35 63 139 198 225 305 342 361 404 443 465 497 518 537 570 594
2026-07-08T16:54:29,AIR175_S07_05,22,22,,
2026-07-08T16:56:29,AIR175_S07_05,22,22,36 61 87 109 138 197 227 253 276 303 340 406 468 498 519 533 545 569 592,35 63 88 110 139 198 225 254 277 305 342 361 404 465 497 518 537 570 594
2026-07-08T16:56:57,AIR175_S07_05,22,23,36 61 87 109 138 197 227 253 276 303 340 363 406 468 498 519 533 545 569 592,35 63 88 110 139 198 225 254 277 305 342 361 404 465 497 518 537 570 594
2026-07-08T16:59:38,AIR175_S07_06,19,19,93 174 197 248,92 175 199 249
2026-07-08T17:01:04,AIR175_S07_06,19,19,93 174 197 248 413,92 175 199 249 414
2026-07-08T17:05:24,AIR175_S07_07,24,25,67 90 121 158 206 225 241 301 404 431 454 475 499 525 549,68 91 119 160 207 227 302 402 433 453 474 498 524 548
2026-07-08T17:06:24,AIR175_S07_07,24,25,67 90 117 158 206 225 241 301 404 431 454 475 499 525 549,68 91 119 160 207 227 302 402 433 453 474 498 524 548
2026-07-08T17:08:13,AIR175_S07_08,22,22,20 45 73 102 129 156 182 206 236 341 369 402 430 457 480 503,19 43 71 99 128 155 181 205 230 340 368 394 427 455 479 502
2026-07-08T17:09:46,AIR175_S07_09,22,22,17 47 76 104 130 156 233 473 502 532 563 593,16 45 74 103 128 154 231 470 503 531 561 592
2026-07-08T17:11:19,AIR175_S07_10,20,20,45 76 135 167 224 250 281 394 481 510,46 77 134 163 221 249 282 393 479 508
2026-07-08T17:14:25,AIR175_S07_11,20,20,3 97 129 156 216 247 341 373 405 435 470 558 587,4 99 127 158 211 245 339 372 403 434 468 559 586
2026-07-08T17:15:48,AIR175_S07_12,12,12,16 342 372 400 527 557,14 343 370 399 528 556
2026-07-08T17:19:25,AIR175_S07_13,15,19,16 51 76 98 117 124 132 145,15 49 75 97
2026-07-08T17:19:51,AIR175_S07_13,15,20,16 51 76 98 117 124 132 145 161,15 49 75 97
2026-07-08T17:21:09,AIR175_S07_13,15,20,16 51 76 98 117 124 132 145 163,15 49 75 97
2026-07-08T17:23:27,AIR175_S07_13,15,28,16 51 76 98 117 124 132 145 161 181 196 212 526 533 543 552 564,15 49 75 97
2026-07-08T17:26:51,AIR175_S07_13,15,17,16 51 76 98 211 236 258 294 321 381 436 462 497 567 585,15 49 75 97 239 255 293 320 380 435 463 496 587
2026-07-08T17:27:34,AIR175_S07_14,19,20,23 85 116 151 184 213 243 300 331 357 386 418 595,24 84 117 150 183 212 242 299 330 358 385 416
2026-07-08T17:28:36,AIR175_S07_15,19,19,25 56 117 148 184 215 245 335 396 429 464 497,23 54 116 147 181 214 243 334 394 428 462 495
2026-07-08T17:29:40,AIR175_S07_16,20,20,10 38 69 97 155 204 235 261 293 358 389 413 542 572,11 35 68 95 154 203 233 260 289 355 387 412 541 571
2026-07-08T17:30:40,AIR175_S07_17,19,19,5 37 65 94 124 155 185 218 250 285 319 350 412 475 502 537 571,33 66 93 122 152 182 217 247 284 316 349 409 474 501 533 567 599
2026-07-08T17:32:07,AIR175_S07_18,19,19,32 62 124 154 186 216 275 336 367 462 495,30 61 126 155 187 217 274 337 369 463 496
2026-07-08T17:33:09,AIR175_S07_19,19,19,21 79 141 181 212 245 271 299 325 356 416 447 480 514 544 574,22 81 142 178 210 243 272 297 324 354 414 448 479 512 541 571
2026-07-08T17:36:50,AIR175_S07_20,18,19,6 39 98 166 296 330 426 489,5 37 167 297 329 425 488
2026-07-08T17:37:56,AIR175_S07_21,20,20,10 42 166 228 258 381 502 535 562 591,9 44 164 227 257 380 501 531 559 589
2026-07-08T17:39:05,AIR175_S07_22,20,20,21 49 81 115 142 170 199 261 288 315 380 438 464 493,18 48 83 116 141 169 198 262 287 314 379 436 463 492
2026-07-08T17:40:36,AIR175_S07_23,19,19,13 73 100 132 161 186 246 344 375 409 446 481 511 542 574,11 71 99 129 159 182 244 342 372 407 443 478 510 541 571
2026-07-08T17:41:51,AIR175_S07_24,21,20,5 37 67 135 163 192 252 316 344 371 425 457 487 516 542,6 36 65 133 160 191 250 315 343 370 424 455 486 514 541 599
2026-07-08T17:43:00,AIR175_S07_25,19,20,0 53 266 357 453 480 512,54 267 356 452 481 511
2026-07-08T17:44:01,AIR175_S08_1,23,23,54 82 161 236 286 312 390 418 473 523 593,52 81 159 234 287 313 389 417 471 522 592
2026-07-08T17:47:05,AIR175_S08_10,23,24,14 40 138 163 188 216 268 321 343 369 394 420 447 472 499 525 546 573 601,12 41 137 162 189 217 269 320 344 368 395 421 446 473 498 521 545 572
2026-07-08T17:47:34,AIR175_S08_10,23,24,14 40 138 163 188 216 268 321 343 369 394 420 447 472 499 519 546 573 601,12 41 137 162 189 217 269 320 344 368 395 421 446 473 498 521 545 572
2026-07-08T17:51:10,AIR175_S08_10,23,24,14 40 138 163 188 216 268 321 343 369 394 420 447 472 499 519 547 573 600,12 41 137 162 189 217 269 320 344 368 395 421 446 473 498 521 545 572
2026-07-08T17:51:57,AIR175_S08_11,24,24,17 46 180 199 247 273 298 325 350 471 518 595,16 44 179 197 245 274 299 324 349 470 517 594
2026-07-08T17:52:53,AIR175_S08_12,23,24,55 80 103 129 156 183 240 266 292 317 340 369 396 422 449 499 527 552 578 603,54 79 102 128 154 182 239 264 290 316 339 366 394 424 445 497 525 550 577
2026-07-08T17:53:44,AIR175_S08_13,22,23,19 46 98 124 221 422 502 552 579 606,18 45 97 123 220 421 503 550 578
2026-07-08T17:54:32,AIR175_S08_13,22,23,19 46 98 124 200 221 422 502 552 579 606,18 45 97 123 202 220 421 503 550 578
2026-07-08T17:55:21,AIR175_S08_14,23,24,1 24 69 93 144 169 197 224 249 274 304 331 355 384 411 440 468 602,23 67 91 143 168 196 222 248 273 302 329 354 382 410 438 467 599
2026-07-08T17:56:17,AIR175_S08_15,23,24,21 43 68 142 171 220 247 272 324 374 398 428 477 503 528 555 580 605,20 44 67 140 170 219 246 271 323 373 396 425 475 502 527 554 579
2026-07-08T17:57:27,AIR175_S08_16,23,23,21 47 74 182 235 265 293 319 411 495 522 549 574,19 45 73 183 234 263 289 318 410 494 520 547 573
2026-07-08T17:58:17,AIR175_S08_17,23,23,13 40 64 89 118 169 269 296 321 346 449 503 556 581,12 39 63 88 116 168 268 295 320 345 450 502 554 579
2026-07-08T17:59:24,AIR175_S08_18,23,24,2 107 132 160 188 214 237 288 339 361 386 437 463 491 520 547 573,106 131 159 187 212 236 286 337 359 383 436 462 490 519 546 572
2026-07-08T18:00:09,AIR175_S08_19,24,24,18 69 99 124 145 168 194 275 302 352 555 578,17 67 97 123 144 167 191 273 300 351 554 577
2026-07-08T18:01:01,AIR175_S08_9,23,24,2 30 57 85 136 163 190 242 266 316 361 386 518 598,28 56 84 135 164 189 241 265 315 362 385 519 599
2026-07-08T18:02:37,AIR175_S08_2,23,23,159 190 216 242 266 293 343 393 441 466 492 593,160 189 214 241 265 292 342 392 442 465 491 592
2026-07-08T18:03:30,AIR175_S08_8,23,23,34 56 107 158 210 236 264 313 460 487 514 540 560 582,31 55 106 156 209 234 263 312 459 486 513 539 559 581
2026-07-08T18:04:04,AIR175_S08_8,23,23,34 56 107 158 210 236 264 290 313 423 460 487 514 540 560 582,31 55 106 156 209 234 263 289 312 424 459 486 513 539 559 581
2026-07-08T18:05:14,AIR175_S08_20,21,21,15 39 65 96 121 146 174 200 228 281 310 332 409 510 539 565,13 37 64 94 120 145 173 199 224 279 308 331 414 509 538 564
2026-07-08T18:06:17,AIR175_S08_3,25,25,30 54 78 106 180 222 277 302 328 372 491,28 53 77 105 179 221 275 301 327 373 490
2026-07-08T18:07:52,AIR175_S08_4,25,25,5 30 61 79 149 174 199 222 269 295 323 348 372 397 422 446 470 492 513 539 564 587,6 29 52 75 152 177 202 221 277 301 328 354 371 393 419 443 467 490 514 542 566 590
2026-07-08T18:08:57,AIR175_S08_5,24,25,29 54 77 130 177 229 280 304 383 409 434 482 506 531 583 606,27 51 76 128 176 228 279 303 384 408 433 481 505 532 581
2026-07-08T18:09:57,AIR175_S08_6,24,24,22 46 74 126 225 250 418 442 564 590,20 47 72 125 223 249 416 443 562 587
2026-07-08T18:10:44,AIR175_S08_7,24,24,8 35 112 210 238 287 339 415 469 495 591,7 34 111 209 236 286 336 414 468 494 590
2026-07-08T20:40:19,AIR175_S03_1,27,27,,
2026-07-08T20:55:28,AIR175_S03_1,27,23,24 135 163 186 211 230 255 282 301 332 356 384 411 438 466 495 574 601,36 96 119 133 149 165 185 206 240 254 270 283 304 327 354 380 404 416 434 465 496 575
2026-07-08T20:57:24,AIR175_S03_10,23,23,,
2026-07-08T20:59:18,AIR175_S03_10,23,23,2 185 214 241 269 296 325 377 404 432 458 484 511 532 558,14 183 213 239 262 291 320 376 401 429 456 482 515 536 556
2026-07-08T21:06:31,AIR175_S03_3,26,26,,
2026-07-08T21:28:14,AIR175_S03_4,22,22,,
2026-07-08T21:30:44,AIR175_S03_9,23,23,,
2026-07-08T21:32:58,AIR175_S03_9,23,23,22 46 75 128 235 313 368 395 446 502 530 606,0 26 43 74 131 233 311 366 391 448 501 528
2026-07-08T21:33:36,AIR175_S03_8,21,21,,
2026-07-08T21:36:05,AIR175_S03_8,21,22,192 214 245 267 306 335 438 493 519 545,194 213 244 279 322 445 487 511 543
2026-07-08T21:45:25,AIR175_S03_8,21,21,,
2026-07-08T21:51:47,AIR175_S03_7,23,23,,
2026-07-08T21:53:51,AIR175_S03_7,23,24,6 34 60 82 107 137 165 193 217 243 265 288 314 340 363 391 413 438 460 485 516 543 566 596,20 53 79 101 130 158 189 212 238 262 285 310 336 360 384 410 433 456 479 506 539 562 592
2026-07-08T21:54:00,AIR175_S03_6,24,24,,
2026-07-08T21:54:45,AIR175_S03_9,23,23,,
2026-07-08T21:55:32,AIR175_S03_9,23,23,22 46 235 313 368 395 606,0 26 43 233 311 366 391
2026-07-08T22:12:07,AIR175_S03_8,21,24,65 85 99 306 334 437 492 519 545,63 322 445 487 511 543
2026-07-08T22:13:33,AIR175_S03_7,23,24,6 34 54 76 102 134 193 214 282 314 457 483 514 594,20 53 79 101 130 189 212 285 310 456 479 506 592
2026-07-08T22:15:14,AIR175_S03_6,24,24,76 102 182 281 362 461 561,72 104 176 280 358 458 557
2026-07-08T22:45:44,AIR175_S03_4,22,23,600,
2026-07-08T23:07:08,AIR175_S01_12,19,20,608,
2026-07-08T23:08:05,AIR175_S01_13,18,19,226 262 606,224 258
2026-07-08T23:08:52,AIR175_S01_14,18,19,352 582 610,349 577
2026-07-08T23:09:39,AIR175_S01_17,18,19,603,
2026-07-08T23:10:30,AIR175_S01_18,17,17,55 88 277,52 87 278
2026-07-08T23:11:14,AIR175_S01_20,18,19,610,
2026-07-08T23:12:24,AIR175_S01_4,22,22,407 427 452 541 598,406 425 451 538 595
2026-07-08T23:13:46,AIR175_S01_5,27,27,8 59 84 136 160 182 242 299 320 532 551,12 54 80 133 155 178 240 294 318 531 549
2026-07-08T23:20:17,AIR175_S01_7,23,24,346,
2026-07-08T23:23:13,AIR175_S01_9,15,17,113 580,
2026-07-08T23:27:30,AIR175_S02_10,26,28,6 19,
2026-07-08T23:29:27,AIR175_S02_13,24,24,557,553
2026-07-08T23:34:07,AIR175_S02_2,24,25,599,
2026-07-08T23:35:00,AIR175_S02_21,24,25,601,
2026-07-08T23:39:33,AIR175_S02_29,25,26,594,
2026-07-08T23:40:14,AIR175_S02_30,26,27,602,
2026-07-08T23:48:52,AIR175_S02_33,23,26,4 24 597,
2026-07-08T23:50:10,AIR175_S02_32,29,30,575,
2026-07-08T23:54:38,AIR175_S02_7,24,25,601,
2026-07-08T23:55:28,AIR175_S02_8,24,25,97,
2026-07-08T23:57:31,AIR175_S02_9,25,26,72 95 116,65 97
2026-07-09T00:02:21,AIR175_S03_1,27,24,24 135 161 210 228 262 331 356 382 413 439 600,36 96 119 133 149 165 206 240 270 327 354 380 404 416 434
2026-07-09T00:04:16,AIR175_S03_6,24,23,49 77 103 183 282 362 563,2 46 72 104 176 280 358 557
2026-07-09T00:05:01,AIR175_S03_6,24,24,3 49 77 103 183 282 362 563,2 46 72 104 176 280 358 557
2026-07-09T00:06:04,AIR175_S03_7,23,24,6 34 134 193 215 283 314 483 515 595,20 130 189 212 285 310 479 506 592
2026-07-09T00:09:50,AIR175_S03_8,21,24,12 65 86 100 126 147 193 214 245 266 306 335 438 492 519 544,10 63 121 146 194 213 244 279 322 445 487 511 543
2026-07-09T00:13:33,AIR175_S06_11,21,22,158,
2026-07-09T00:15:47,AIR175_S06_14,20,22,232 246,
2026-07-09T00:16:21,AIR175_S06_15,22,23,216,
2026-07-09T00:16:40,AIR175_S06_16,21,22,2,
2026-07-09T00:18:36,AIR175_S06_17,23,24,70,
2026-07-09T00:19:06,AIR175_S06_18,20,21,160,
2026-07-09T00:21:30,AIR175_S06_19,22,24,575 586 600,577
2026-07-09T00:22:54,AIR175_S06_22,11,12,603,
2026-07-09T00:25:09,AIR175_S06_30,17,18,4,
2026-07-09T00:26:43,AIR175_S06_31,17,18,33,
2026-07-09T00:27:16,AIR175_S06_32,19,20,604,
2026-07-09T00:29:04,AIR175_S06_38,19,20,607,
2026-07-09T00:29:09,AIR175_S06_37,18,19,607,
2026-07-09T00:30:32,AIR175_S06_4,16,17,213 240,218
2026-07-09T00:31:24,AIR175_S06_40,11,12,4,
2026-07-09T00:32:23,AIR175_S06_45,19,20,602,
2026-07-09T00:32:54,AIR175_S06_47,18,19,9,
2026-07-09T00:34:02,AIR175_S06_50,14,15,602,
2026-07-09T00:34:40,AIR175_S06_6,17,18,504,
2026-07-09T00:34:56,AIR175_S06_7,20,21,183,
2026-07-09T00:36:17,AIR175_S06_8,22,24,194 208,
2026-07-09T00:44:21,AIR175_S09_17,19,20,7,
2026-07-09T00:45:05,AIR175_S09_2,21,23,31 601,
2026-07-09T00:46:37,AIR175_S09_5,18,20,332 391,
2026-07-09T00:47:15,AIR175_S09_7,21,22,602,
2026-07-09T00:48:06,AIR175_S10_1,22,23,603,
2026-07-09T00:48:34,AIR175_S10_11,22,23,3,
2026-07-09T00:49:08,AIR175_S10_16,20,21,601,
2026-07-09T00:49:44,AIR175_S10_19,21,22,1,
2026-07-09T00:50:02,AIR175_S10_3,23,24,603,
2026-07-09T00:52:25,AIR175_S10_9,23,24,606,
2026-07-09T00:55:45,AIR125_S02_010,21,22,168,
2026-07-09T00:56:45,AIR125_S02_011,24,24,16,12
2026-07-09T00:57:37,AIR125_S02_012,24,24,334 511,84 512
2026-07-09T01:02:18,AIR125_S02_013,23,23,251,242
2026-07-09T01:17:56,AIR125_S03_001,23,24,24,
2026-07-09T01:21:40,AIR125_S03_001,23,21,24 55 84 157 178 226,9 39 63 88 152 173 194 219
2026-07-09T01:28:20,AIR125_S03_001,23,20,21 52 83 109 197 227 251 282 308 334 360 438 463 490 515,9 39 63 88 112 194 219 243 268 291 315 339 364 431 455 476 499 521
2026-07-09T01:30:55,AIR125_S03_002,23,20,23 51 75 125 154 182 208 231 257 284 308 359 391 416 439 465 491 517,7 28 50 70 123 150 172 192 214 240 261 287 312 354 378 401 425 450 473 493 518
2026-07-09T01:31:47,AIR125_S03_002,23,21,1 23 51 75 125 154 182 208 231 257 284 308 359 391 416 439 465 491 517,7 28 50 70 123 150 172 192 214 240 261 287 312 354 378 401 425 450 473 493 518
2026-07-09T01:33:02,AIR125_S03_003,23,21,52 79 103 135 159 184 210 234 257 282 305 329 357 383 410 435 462 490 518,49 72 94 115 137 161 182 204 227 252 275 300 327 347 372 398 423 449 475 495 522
2026-07-09T01:38:25,AIR125_S03_004,23,20,33 58 88 145 168 191 218 270 295 318 341 374 398 434 461 487 512,27 51 74 98 141 166 189 220 265 290 316 340 364 382 405 427 452 474 498 522
2026-07-09T01:41:22,AIR125_S03_005,24,22,96 126 149 176 230 251 278 304 326 348 376 399 427 453 477 497 521,93 113 137 162 183 224 247 270 294 319 344 366 388 413 438 460 484 506 529
2026-07-09T01:42:24,AIR125_S04_002,23,24,514,
2026-07-09T01:43:14,AIR125_S04_003,22,23,2,
2026-07-09T01:44:44,AIR125_S04_004,24,24,120,127
2026-07-09T01:46:01,AIR125_S04_004,24,24,120,127
2026-07-09T01:48:34,AIR125_S04_009,25,27,31 559,
2026-07-09T01:50:26,AIR125_S04_010,24,25,76,
2026-07-09T01:51:06,AIR125_S04_012,38,39,393,
2026-07-09T01:51:46,AIR125_S04_016,29,28,,249
2026-07-09T01:53:24,AIR125_S05_002,26,27,326 347,336
2026-07-09T01:53:38,AIR125_S05_003,26,27,141,
2026-07-09T01:54:44,AIR125_S05_005,26,27,419 437,428
2026-07-09T01:55:23,AIR125_S05_013,30,30,590,595
2026-07-09T02:02:23,AIR125_S06_004,37,45,13 32 48 60 74 92 106 118 134 150 187 206 221 233 248 260 270 282 291 299 308 317 329 339 351 359 368 375 385 395 406 421 433 449 464 479 490 501 514 542 560 576 588,5 16 30 50 68 84 102 121 142 152 183 200 219 236 253 268 281 294 310 328 347 367 381 398 413 431 451 468 482 495 517 540 558 578 597
2026-07-09T02:06:06,AIR125_S06_005,37,41,4 18 32 49 64 80 97 112 127 201 217 231 262 281 296 312 321 337 350 362 376 392 408 424 437 453 468 480 498 511 535 549 559 567 583 598,16 29 45 62 81 100 115 129 202 215 228 264 279 297 315 332 346 359 373 390 406 425 441 454 471 489 509 528 543 558 574 589
2026-07-09T02:07:15,AIR125_S06_005,37,41,4 18 32 49 64 80 97 112 127 201 217 231 262 281 296 312 321 337 350 362 376 392 408 424 437 453 468 480 498 513 535 549 559 567 583 598,16 29 45 62 81 100 115 129 202 215 228 264 279 297 315 332 346 359 373 390 406 425 441 454 471 489 509 528 543 558 574 589
2026-07-09T02:09:11,AIR125_S06_006,40,38,15 28 44 63 109 129 145 163 178 194 222 235 253 290 321 334 352 367 387 402 416 436 454 485 498 510 521 535 549 563 577 592,3 22 36 52 66 105 119 132 147 160 174 191 227 243 258 285 322 336 350 366 377 391 406 424 439 455 484 500 517 536 550 568 582 598
